# =========================================================
# StudentHubHelp - Robots.txt
# =========================================================

User-agent: *

# Public website and indexable listing pages
Allow: /
Allow: /property-details.html
Allow: /pg-finder.html
Allow: /tiffin-finder.html
Allow: /library-finder.html
Allow: /cafe-finder.html
Allow: /bookstore-finder.html

# Private / account / management pages
Disallow: /admin/
Disallow: /admin-dashboard.html
Disallow: /auth.html
Disallow: /owner-dashboard.html
Disallow: /student-dashboard.html
Disallow: /partner-dashboard.html
Disallow: /add-listing.html

# Internal / development resources
Disallow: /supabase/
Disallow: /.github/
Disallow: /admin/src/

# Sitemap
Sitemap: https://studenthubhelp.in/sitemap.xml
